#,Kind,Subtype,Orientation,Closest entrance,Building,Floor,Room,Latitude,Longitude,Notes,Closest stair,Closest elevator,Direction from connector,Date,Time,Timestamp
1,room,,,Side,Dyson,1,1001,41.72422067329533,-73.93345556317273,,B,Elevator 2,,17 Apr 2026,23:54:35,2026-04-18T03:54:35.693Z
2,entrance,,W,,Dyson,1,Side,41.72426277383728,-73.93347257566593,,,,,17 Apr 2026,23:54:53,2026-04-18T03:54:53.322Z
3,room,,,Side,Dyson,1,1002,41.72417882945264,-73.93348866892002,,B,Elevator 2,,17 Apr 2026,23:55:10,2026-04-18T03:55:10.768Z
4,room,,,Side,Dyson,1,1034,41.72431982921799,-73.93316903711336,,B,Elevator 2,,17 Apr 2026,23:55:58,2026-04-18T03:55:58.897Z
5,room,,,Side,Dyson,1,1035,41.72436553679199,-73.93325273694002,,B,Elevator 2,,17 Apr 2026,23:56:28,2026-04-18T03:56:28.095Z
6,room,,,Side,Dyson,1,1036,41.72432287638041,-73.933305814835,,B,Elevator 2,,17 Apr 2026,23:56:37,2026-04-18T03:56:37.875Z
7,connector,stairs,,Side,Dyson,1–4,B,41.72430792577146,-73.93334597341597,,,,,17 Apr 2026,23:57:33,2026-04-18T03:57:33.705Z
8,room,,,Side,Dyson,1,1004,41.72414564606857,-73.93339909609801,,B,Elevator 2,,17 Apr 2026,23:58:29,2026-04-18T03:58:29.592Z
9,room,,,Main,Dyson,1,1003,41.72409232031376,-73.93333989376764,,B,Elevator 2,,17 Apr 2026,23:58:42,2026-04-18T03:58:42.473Z
10,room,,,Main,Dyson,1,1008,41.72400197268962,-73.93316438792561,,A,Elevator,,17 Apr 2026,23:59:22,2026-04-18T03:59:22.341Z
11,room,,,NE,Dyson,1,1010,41.72380620867203,-73.93301546415343,,A,Elevator,,17 Apr 2026,23:59:54,2026-04-18T03:59:54.609Z
12,connector,elevator,,NE,Dyson,1–4,Elevator,41.72391538167599,-73.93298256399792,,,,,18 Apr 2026,00:00:21,2026-04-18T04:00:21.733Z
13,entrance,,NE,,Dyson,1,NE,41.72383593896274,-73.93286074695973,,,,,18 Apr 2026,00:00:43,2026-04-18T04:00:43.068Z
14,room,,,NE,Dyson,1,1016,41.72394897035939,-73.93280477826735,,A,Elevator,,18 Apr 2026,00:01:33,2026-04-18T04:01:33.428Z
15,connector,stairs,,NE,Dyson,1–4,A,41.723913287611225,-73.93283279238074,,,,,18 Apr 2026,00:02:50,2026-04-18T04:02:50.652Z
16,room,,,NE,Dyson,2,2015,41.723826974703364,-73.93295148018414,,A,Elevator,,18 Apr 2026,00:04:44,2026-04-18T04:04:44.065Z
17,room,,,NE,Dyson,2,2014,41.72379023092046,-73.93297255039217,,A,Elevator,,18 Apr 2026,00:05:01,2026-04-18T04:05:01.177Z
18,room,,,NE,Dyson,2,2011,41.72383593890173,-73.93302154538472,,A,Elevator,,18 Apr 2026,00:05:26,2026-04-18T04:05:26.959Z
19,room,,,Side,Dyson,2,2009,41.7240244000686,-73.93323808882081,,B,Elevator,,18 Apr 2026,00:05:45,2026-04-18T04:05:45.843Z
20,room,,,Side,Dyson,2,2007,41.72406447830506,-73.93329305933592,,B,Elevator 2,,18 Apr 2026,00:06:10,2026-04-18T04:06:10.040Z
21,room,,,Side,Dyson,2,2006,41.72417314378368,-73.93337407702172,,B,Elevator 2,,18 Apr 2026,00:07:05,2026-04-18T04:07:05.300Z
22,room,,,NE,Dyson,3,3026,41.72388953966452,-73.93299728272757,,A,Elevator,,18 Apr 2026,00:09:37,2026-04-18T04:09:37.729Z
23,room,,,NE,Dyson,3,3025,41.72385323073949,-73.9330891966626,,A,Elevator,,18 Apr 2026,00:09:52,2026-04-18T04:09:52.045Z
24,room,,,NE,Dyson,3,3009,41.72397054772932,-73.93317902092468,,A,Elevator,,18 Apr 2026,00:10:20,2026-04-18T04:10:20.158Z
25,room,,,Side,Dyson,3,3007,41.72413661941523,-73.9333300890501,,B,Elevator 2,,18 Apr 2026,00:10:38,2026-04-18T04:10:38.868Z
26,room,,,Side,Dyson,3,3008,41.72417339077362,-73.93339277801235,,B,Elevator 2,,18 Apr 2026,00:10:55,2026-04-18T04:10:55.746Z
27,room,,,Side,Dyson,3,3006,41.724220444647315,-73.93344201148315,,B,Elevator 2,,18 Apr 2026,00:11:11,2026-04-18T04:11:11.048Z
28,room,,,NE,Dyson,4,4012,41.723979622297335,-73.93286331198088,,A,Elevator,,18 Apr 2026,00:12:08,2026-04-18T04:12:08.358Z
29,room,,,NE,Dyson,4,4006,41.723855639623515,-73.93298656506782,,A,Elevator,,18 Apr 2026,00:12:26,2026-04-18T04:12:26.668Z
30,room,,,NE,Dyson,4,4005,41.72383564239566,-73.93305087102621,,A,Elevator,,18 Apr 2026,00:12:46,2026-04-18T04:12:46.973Z
31,room,,,NE,Dyson,4,4004,41.723928735723554,-73.93311482672951,,A,Elevator,,18 Apr 2026,00:13:01,2026-04-18T04:13:01.161Z
32,room,,,NE,Dyson,4,4003,41.724039042470906,-73.93316340645343,,A,Elevator,,18 Apr 2026,00:13:12,2026-04-18T04:13:12.211Z
